"1: #?#???????#?.? - 58564"
"164: .#.#???#????????? - 1"
"165: ???.?#.???#.???#. - 2401"
"166: .#??#??.??? - 18632"
"167: ?#???#?..? - 800"
"168: ?#????.?#? - 16"
"169: ???##??#?#???? - 32"
"170: #????##???#????????# - 768"
"171: ?.?###?..#????# - 32"
"172: ????#?#...#?#?? - 722"
"173: .#???????#? - 147200"
"174: ???.??.#.?? - 161936"
"175: .??##?#?????????? - 1681365"
"176: ?#?#?..#??###?.? - 16"
"177: .#.??????#?????????? - 469764682"
"178: ???.???#?.#.?? - 56806928"
"179: ##..#.?##??? - 1"
"180: ?.???.???#??#?#??#.? - 32"
"181: ?#?##?????????????? - 748569"
"182: ?#???????.????#.???. - 60000"
"183: ???#..#??#??? - 5041"
"184: ##???????? - 129600"
"185: ???###.?#??..???#? - 768"
"186: ?.?#??###.??????# - 1"
"187: .?????????# - 32"
"188: ?.#.?????? - 39294092"
"189: ??#?.#??#??#? - 32"
"190: ??#?.????#?#??? - 2121607"
"191: ?.#???????.#??? - 107163"
"192: ???????#???..? - 596171448"
"193: ?#???#???.#???#??.?# - 16"
"194: ?.?####.???? - 768"
"195: ??#???#?????#?.? - 1296"
"196: .#?#????.???????.? - 81"
"197: ???#.????#?#?????. - 5184"
"198: ???.#??????#??#? - 1014422"
"199: .?#?????.#. - 14045"
"200: .???##.?????.?? - 228488"
"201: ??#????.??.??##?? - 5184"
"202: ????????#???? - 6306058"
"203: ???.?..?#?#?? - 94864"
"204: ?????.?.?????##?? - 3633678"
"205: ?????#####???.?. - 4961"
"206: ??????..#?#??? - 60000"
"207: .???.??.?? - 124227743"
"208: ??##..??.?#??.?? - 16384"
"209: ??????#..??.? - 1393186"
"210: #???#??#?????? - 69003"
"211: ??#????..#????#?#??? - 108377"
"212: .?????.?????.#??? - 29070734"
"213: ?#.#?.??.???? - 1621248"
"214: ?..?#??#.?#? - 5184"
"215: ??.???#####? - 512"
"216: .#?#?.??.?? - 512"
"217: ???.#?#?#.#??.??#??? - 1610048"
"218: ???#????.??.? - 2093809"
"219: .?.?.????##???. - 991800"
"220: .???.????? - 260938104"
"221: #?????#??#??#?.?? - 768"
"222: ????.?#??#??##???. - 19494"
"223: #?.??#????##??#?.## - 243"
"224: #.#.???#?#?#.??.??. - 32768"
"225: ????#?.????#?# - 1"
"226: .???##?????.???.? - 1024"
"227: ???#????##?#?.???#?? - 1024"
"228: ?#???#????#???.?#?? - 39366"
"229: ???#?????#?..?? - 13572"
"230: ?##?#???????????#??. - 972405"
"231: ???????#???.#????. - 1024"
"232: .??#?.?.?.##?????? - 7203"
"233: ???#.???#.?.##? - 3125"
"234: #??#??????#????.? - 1024"
"235: .??#?#?.????.?? - 23068672"
"236: ???????#?? - 28981"
"237: ?????.?#????#?????.? - 384160"
"238: ???##?##?##????#???# - 243"
"239: ???.???#??#??#??#?? - 1024"
"240: ##???.??#??#? - 1024"
"241: ?#??????#?????#?? - 5184"
"242: ???##?.?.?? - 43923"
"243: .???????##??#.#??#? - 243"
"244: .#???..##?? - 1"
"245: ????.#??.??.? - 29522064"
"246: ?#?..???#??#?.?### - 512"
"247: #..??#..?.??###?#??? - 338"
"248: .##.#?..#? - 1"
"249: ??#?#?#??#??#..? - 1"
"250: ???.?.???#???##? - 557568"
"251: ?????????#??##?##? - 9409"
"252: .??????#????. - 200505"
"253: .?#.??#???. - 7008"
"254: ????????????? - 2352"
"255: ####????????????.#?? - 153664"
"256: ??#.#??????? - 81"
"257: #??????#?#.?.. - 16"
"258: .?#??#.?#??#??#??? - 32"
"259: #??#.?.?##.?#??? - 32"
"260: ?#?##????.#??.???. - 559005"
"261: ???..?#???#???###? - 38628"
"262: ?###???.??. - 162"
"263: ?##?..??????? - 2500"
"264: ?????##?????###.? - 3125"
"265: #.??????????##?#??? - 254616"
"266: ??????.????? - 46078684982"
"267: ??#???????.??????? - 13423740"
"268: ???????????##?? - 96087045"
"269: ??.????????#?# - 32"
"270: ???#?#.##?????.? - 162"
"271: #??##?#??##?#????#? - 243"
"272: ####?#???###??#??.?? - 32"
"273: #?.?#.??.#?? - 1323"
"274: ???#??????#?.?????? - 19238136"
"275: ???.????#?. - 16"
"276: ??????.?######?? - 9604"
"277: ?#??##??#??????. - 49"
"278: ???#?#####?#?..??#. - 32"
"279: ?#.?#.????#? - 675"
"280: ??.?.????#?#.?.?#.? - 81"
"281: ??#????.?????#.?? - 32"
"282: ??#???.??????????? - 1242012"
"283: ??.?.?.????. - 512"
"284: ??#?????????#??#???# - 32"
"285: ###..##?#??????? - 1"
"286: ?#????#?#??#? - 7776"
"287: .??..##?#?..????? - 14641"
"288: ????.????? - 5481008"
"289: .???????????.????# - 8070696"
"290: ??#?#???.??# - 3888"
"291: ???????#.?#?#?##?##. - 768"
"292: ....???#??#???? - 94250"
"293: ?.??#??.?#?????.# - 243"
"294: ?????.?#??? - 19683"
"295: ??#???????.??? - 267126"
"296: .???#????????#??.? - 100000"
"297: ..?.?????. - 199927"
"298: .??????????#?????#? - 151263"
"299: ?.?????#??????? - 1869656"
"300: .?????##??.?? - 180161"
"301: ?#?.??#.?? - 450"
"302: #????????????? - 33301"
"303: .??????..???#??. - 2534115"
"304: ??????????????. - 151643935803"
"305: ?.???????. - 26104435"
"306: ?#?????..??.???. - 243"
"307: #????#???? - 2025"
"308: ?????????????. - 96774"
"309: .?##.??#.??#.?? - 16"
"310: ???????##???????#? - 46464"
"311: ????#??????.?.?? - 598871938"
"312: ?????????#????#.?# - 4603263014"
"313: ??#.?##????.??? - 5184"
"314: .??#???.???????.#? - 1"
"315: #?#?.?????#???? - 768"
"316: ?##?????#????#?#.#? - 243"
"317: ????????.??????#. - 16997245732"
"318: ??.?#????#.#? - 162"
"319: ???#.???#? - 616"
"320: ?##???????#?? - 372913"
"321: ?.?.??#?.#??.?????# - 1875"
"322: ???#?????#?#?.?###? - 5184"
"323: ?.##??##?#??#???## - 16"
"324: ?.?.????.?# - 141988"
"325: ????.#??#??#???? - 768"
"326: ?.?#????.????#?.. - 32"
"327: ?.??????????#??? - 13964023"
"328: #???#?##?????.? - 32"
"329: #????????. - 81"
"330: ??#??#??#? - 1"
"331: ???#???#?##?###.?? - 243"
"332: ?#????#????#??# - 243"
"333: ?.??#??.?.??#?? - 5184"
"334: ??#?#?#?#?? - 1"
"335: ?#?.?.?##??.###?#? - 1024"
"336: ????#???.#??.??.??? - 164672"
"337: ?#?????#???.#?? - 1452"
"338: #?.?#.#?#???????. - 4880"
"339: ?????#?????? - 125403152"
"340: .???#???.? - 16"
"341: .?#???.????? - 124416"
"342: ???????##???? - 60000"
"343: ?????##???? - 136900"
"344: .???#????????## - 1244736"
"345: ?????????.?#. - 81"
"346: ?.???.???#????#??#? - 768"
"347: ?#???????.??#??????? - 745679618"
"348: ??#??#??#..#???.#?? - 512"
"349: ????.?#????.#?.??? - 75992206"
"350: ??.?#??????# - 5184"
"351: ?????.?.????? - 672800"
"352: ???#?????..?..? - 924"
"353: ?????????#?.?. - 192080"
"354: #.??#??????.#??. - 1"
"355: ??#.??#??????#..???? - 5187189"
"356: .#???????????# - 15708"
"357: ?.?..?????. - 98177"
"358: ?????#?#????.??? - 83466496"
"359: ???#???#?.??#?##??? - 81"
"360: ??.?#????? - 39366"
"361: ?..#?.??###. - 1"
"362: ???##?..???? - 1875"
"363: #.??.???#?#.#????? - 24779832"
"364: ??#??#???#??#?? - 1024"
"365: ???#???????##?#??. - 221788"
"366: ?????.??.??# - 317508477"
"367: ?#??#?###? - 32"
"368: ?#?#?#?.?.#?#?.?? - 1"
"369: ??.??#.????? - 299731080"
"370: ?#.?#.#?##??#???#?? - 1"
"371: ..?????.??.???..#??? - 248832"
"372: .???#?????.???????. - 59352440"
"373: ???#?????.#???#..?. - 1024"
"374: ???#?????##?#?# - 7776"
"375: ??#???.??????? - 3421526"
"376: ??.??.???#??? - 563144064"
"377: #???????##.?#?. - 1"
"378: ???#???.?? - 512"
"379: ?.###?##????????? - 1600000"
"380: ?##???#??????##. - 162"
"381: .???#?????#??? - 59049"
"382: .##?#?#???? - 1"
"383: ??#??????? - 3444"
"384: ???##??.??.? - 7056"
"385: .??#??##.??.???# - 1024"
"386: ???#???#???????? - 127312"
"387: #.?#???##????????#? - 32"
"388: ?????#????.?#???#? - 2500"
"389: ?????#???????#????? - 1259712"
"390: ?#??#.????????. - 100000"
"391: ?##?#?.#?????? - 32"
"392: ?.??#??#.???#.????# - 524288"
"393: ???.???##????.??#??? - 2333772"
"394: ??##?#????????.?.# - 43422930"
"395: ???##??..?##.?...?. - 1"
"396: #.?.?.????.????#?#?# - 8346672"
"397: ??.????#?????? - 8836"
"398: .??.##.?#? - 1"
"399: ?#??????.#.? - 29120"
"400: ??????.???. - 10968814086"
"401: .???.??..#? - 32"
"402: ??.??????.????. - 80736"
"403: #.?#?????.. - 243"
"404: ??#??#????#? - 3267"
"405: ??#?????.?. - 409770"
"406: ??#?#??..##?#???#?. - 162"
"407: ?#??#??#####.???#? - 2500"
"408: ???#?..??#??#?### - 32"
"409: .???#.???????#????.? - 2139291"
"410: ???#?????#????## - 354375"
"411: #?#?.?????.????? - 872053"
"412: ?????#??????.?#???. - 202500"
"413: ##????#?.???????. - 12150000"
"414: ???.??#????#????#? - 507418"
"415: #?#?##??#????????? - 645"
"416: ?#???????????? - 11164286"
"417: ?.?????#?.??. - 512"
"418: ??.??..????#? - 16384"
"419: ??#?.?#?#??.?? - 32"
"420: .???..?.?..? - 950424"
"421: ??#...??##?????.??? - 944784"
"422: ??#.#?????????????? - 2500"
"423: ?##??#???????# - 243"
"424: ?#??#.??..?#?? - 2592"
"425: ?#?????#????.. - 39366"
"426: #??#???###??#?????? - 54990"
"427: #?#??#???? - 32"
"428: .???.?.?#? - 1024"
"429: ??#??##?.?? - 9604"
"430: #???#??.#??# - 32"
"431: ???????#??? - 51401730"
"432: ?##????????????? - 20272256"
"433: .##?#?.?#? - 32"
"434: ???????##.???#????? - 40000"
"435: ?...??.?.. - 187404"
"436: #????#?##????? - 191545"
"437: ?.?..##?#.??##?#?.? - 32"
"438: ??.??.????????# - 516266"
"439: #??#??#??###?????##? - 1"
"440: ??#.?#???.?????#?# - 2592"
"441: ???###?.?? - 19683"
"442: ?#????#???. - 42336"
"443: ?##?#.????#??##.#. - 1"
"444: ?#?#??.????#??# - 32"
"445: ????.#.????????##?. - 28511875"
"446: .???..??#?..??..#??? - 512"
"447: ????##?##?##.???? - 2500"
"448: ??.???#?#?#????.#??. - 31672095"
"449: .???#??.????? - 2745649"
"450: ??.???#??# - 32"
"451: ??????.??? - 5979320920"
"452: ?#?#???????.???.?#? - 14552180"
"453: #???#?##??#????#? - 1"
"454: ?.##??.??.?#???#?.?? - 81"
"455: .????#..???? - 17941"
"456: ?.?#??????????#???? - 257049"
"457: ???#????#.?.? - 1304654"
"458: .???.#????. - 374914"
"459: ?#?##?????? - 32"
"460: ????????##??? - 11999886"
"461: ???###??.?#????#?? - 24576"
"462: ?.?#????.???.#.?.# - 32"
"463: ?????##???#?.???#?? - 16"
"464: #????.?.#.?#??? - 207576"
"465: ??#?.#?#####????.?? - 162"
"466: ??????#???.#?.. - 9888480"
"467: .??.##?.??.#????.??? - 1"
"468: ?#??#??#??.??#.???# - 16"
"469: .?##?.?#???? - 32"
"470: ????#?#??????..#? - 1024"
"471: ????????#????#..? - 1"
"472: #?????#???????.??#? - 2478076"
"473: #??###???.????###??? - 7776"
"474: ?????.?.??# - 65025"
"475: ??.???..#????. - 512"
"476: #?.#???..#..? - 1"
"477: ?#???##?.#???????#?? - 32"
"478: ?????#?#????#??? - 158762"
"479: ????????##?.###?? - 1048576"
"480: .???#??#.? - 512"
"481: ?????.??#???. - 4640793"
"482: ???#.??###?#???#???? - 32"
"483: ..#??#.???#??.?. - 1"
"484: ??????#?#??.??.???. - 2288740321"
"485: ?##??#?????? - 130016"
"486: ?.?#???.??????????? - 198215234"
"487: ??????.?##??? - 1002252"
"488: ?.?.????##?.????? - 7971615"
"489: ?.#???##?#????#?#.?? - 162"
"490: ??.?##???.#.?.?#???# - 2500"
"491: ??#??????..# - 81225"
"492: ?.#?.???#??#????#? - 16641"
"493: ?###.??#???#.?#?# - 1"
"494: ??#??##????#.??? - 165122"
"495: #?##?#####?#?#??. - 1"
"496: ?##??#????#??..?#?? - 512"
"497: ?????..???? - 5918686137"
"498: ????#?????#?? - 161051"
"499: ???#?#???#?? - 2883"
"500: ??#????????????? - 31762545"
"501: ?##???##?#??.???#? - 3249"
"502: .???#??????????#???. - 3200000"
"503: #????#???#??#?#?.?? - 512"
"504: ?.??#??#??? - 7396"
"505: ??????#.????? - 162"
"506: ###??..?????#??? - 1"
"507: ?#?????#?.???.?? - 501126"
"508: ???#???#????????..?# - 25242131"
"509: ?###???#?????#? - 1024"
"510: .?.???#??? - 115248"
"511: #####???#???#?? - 243"
"512: .?#?#?.?.??? - 16384"
"513: ?????????#??#.?.?#?? - 151250"
"514: .?###?##?????????# - 1"
"515: #?????###???????#??? - 243"
"516: .#?#?????#?. - 1160"
"517: .?#?#???#????#.#.? - 882"
"518: .##??#??#?##?.?.#?? - 16"
"519: .?#??#.??#?#??#?#??? - 5184"
"520: ??.????.?.##???????? - 124416"
"521: ?#?##??###.??#???#?? - 243"
"522: ?#.#..????#?#?#??#?? - 36992"
"523: ??##????#????..# - 1"
"524: ??.???#?..? - 1641815"
"525: ?##?????#. - 32"
"526: #?#??????.??##.?? - 256"
"527: .?????#????? - 1190250"
"528: ?.?.????#? - 2254626"
"529: ???###??#?...??#??#? - 16384"
"530: .??#?????..?#? - 32"
"531: ??.#?...#?##.?#???# - 32"
"532: ????.?.????? - 84302371278"
"533: ????#????#.?. - 512"
"534: ??#?.?#?##.?. - 32"
"535: ?#????#.##??..?? - 9604"
"536: ???????#??????.? - 18324522005"
"537: .?????##..? - 512"
"538: .??.####???? - 162"
"539: .##??.???.?#?.?? - 5184"
"540: #???#?#?????#.. - 1"
"541: .?.?#????????????? - 625"
"542: ???.#?????? - 82134"
"543: ?##????..?##??#. - 32"
"544: ?#.??#??.??#?# - 32"
"545: .#??#..?#?????. - 32"
"546: ??#???????#?.???? - 9219840"
"547: .??.??.????### - 1280000"
"548: #.?#.#????????????? - 1"
"549: ??#????#????.??#?#? - 32"
"550: ??????????##? - 89718784"
"551: ##???#??????.???#??? - 32"
"552: ??.???.#?##... - 768"
"553: .#??#???#????####?# - 1"
"554: ???#??.????? - 1401286847"
"555: .?#?????#???? - 1024"
"556: ???#???.?.#???## - 1"
"557: ?#???..???? - 70850"
"558: ??#??.???.# - 1024"
"559: ??????##?##?#?.?. - 2178"
"560: ???#???#?.????.?? - 124416"
"561: #?.???.???????##?#?? - 243"
"562: ?????.?##?#???? - 214375"
"563: ?????#.???#?? - 243"
"564: ?##??????... - 188600"
"565: ?##??#?.????#.#? - 1024"
"566: .?.?????#. - 144"
"567: ??????#?.? - 7203"
"568: #.?#?#.?##?????? - 243"
"569: ?#?.?#?..??. - 11236"
"570: ???????#?? - 218595"
"571: ??#???????#.# - 8893"
"572: ..???.#????.??#??? - 512"
"573: ?#?###????.#.???? - 22597123"
"574: ??#.?.##?.???.. - 1"
"575: ?????#??..#..??? - 768"
"576: ???##???????? - 11520000"
"577: ????#????? - 37797904"
"578: ?#?##.??.??# - 32"
"579: ?#?.??##??.?#??#?# - 16384"
"580: ????????????#? - 3249"
"581: ?????#?#.????? - 961941150"
"582: .??.????###??? - 1841157"
"583: ?.?#???.#?. - 32"
"584: ???#?#?#?#????.? - 768"
"585: #??.??????###???#?## - 28672"
"586: ?????.#?##?..?? - 1250"
"587: .??#?#????.?#.??? - 32"
"588: .?#.?#???#??##??? - 3125"
"589: .#????.?????##?##### - 16"
"590: ???.??.##?.#? - 243"
"591: ???#?.???.? - 215073"
"592: ?##??###????#?#? - 32"
"593: ?????#????##?#?..??? - 1875"
"594: .#?##.??#???? - 243"
"595: ?.???????#??#? - 369408"
"596: ??.#.#?#??###?? - 162"
"597: ?.???#???#?? - 768"
"598: ???#?##.????#??.??? - 1"
"599: ?#??.###????#???# - 32"
"600: .???.???????#???. - 1096532641"
"601: ?##.#???#.#??? - 32"
"602: .???????.?#?#? - 839808"
"603: ??.?.??#.? - 12675"
"604: ???#??#..#?????. - 2590810"
"605: .???.??????.#?.? - 8538084"
"606: ..?????.????.#??#. - 458643"
"607: ?#???.????? - 817380"
"608: ?##???#??#??????? - 39525"
"609: ??????????.???#? - 2500"
"610: ??...?????????.. - 39366"
"611: #???###?#??..#??#?. - 1"
"612: #.#..#??????#?#????# - 1"
"613: ?.??#?..????#?.? - 1024"
"614: ????????.?? - 512"
"615: ??.???.???.#?#.? - 2592"
"616: ..#..??##?? - 243"
"617: ##??#??????.#?? - 16"
"618: ?????.?#?.? - 609408"
"619: ##.???#??????. - 7776"
"620: ???##??.?#?#?? - 1024"
"621: #.?????#????#?? - 243"
"622: #??##?.?#????#????? - 32"
"623: ?..?..??#???? - 7225"
"624: ??.???#?#?# - 32"
"625: ??####??#? - 1"
"626: ?.????????????.? - 2029178906260"
"627: ???.??????#..#?.?? - 2260272"
"628: ????#??.???????#???? - 506250"
"629: ??#.?#?#??#?.???? - 512"
"630: .##??????.##????? - 1"
"631: #??..???#.#? - 1"
"632: ?.???.??#??????#???. - 8605184"
"633: ?.?#?????? - 7803"
"634: ??????#?#????. - 106666"
"635: ?????.#??.?.?#?.# - 1024"
"636: ????##?#??.??#?. - 32"
"637: ?.??????.#. - 2172938"
"638: ?.##?.??.# - 162"
"639: ????#???.????#? - 7702416"
"640: .????##??# - 408"
"641: ?????#?.#..## - 243"
"642: ??.###?????.???. - 512"
"643: ????????.?.?.#??.??# - 310472"
"644: #??##????#??? - 162"
"645: ##????#?#?##?#?.??. - 1024"
"646: ???#???????????#?? - 1920000"
"647: ?.???..#??.??.?.#?? - 512"
"648: ?.??.?##????? - 1684281"
"649: .??#???#?????#? - 1024"
"650: ..?????#.. - 17161"
"651: ?##?..????. - 16384"
"652: ??#????????#?? - 3400"
"653: ??????.???###? - 60000"
"654: ????..#???#? - 1"
"655: ??##?.??#???# - 1"
"656: #.??????..?. - 65282"
"657: .#.???.??#.?#?#?. - 1024"
"658: .??.?.??#???????? - 5054412"
"659: #???#.??..?#.???? - 1"
"660: ???.???.?.#? - 4566242"
"661: ?.#??.???#??. - 11881"
"662: ????##?#?#???#???.? - 768"
"663: ???.??##?#?#? - 52640"
"664: ???????.?##?.??? - 9720000"
"665: #???#???.???.???? - 12406275"
"666: ?????#???#?#?#? - 169"
"667: ??#?#???.#? - 768"
"668: .??????????.?##???#. - 7776"
"669: ??.##.?..?. - 4096"
"670: .???????#???#?#???? - 16"
"671: ??#???.???# - 1024"
"672: ?##?#?##???? - 1"
"673: ??.#???.????#?. - 3967500"
"674: ???.#?#????#?#?# - 25"
"675: ...?#.?????#? - 32"
"676: ??..?#.?#???## - 32"
"677: ????#????.???. - 7306209"
"678: .???#.#?#?#?. - 1"
"679: .??????#??##??#?# - 50000"
"680: ??#?.??????#?? - 162"
"681: ??#??.#?#?????# - 882"
"682: ?#????#???????# - 3362"
"683: ?##??????#. - 2500"
"684: ????.?????#?.?# - 7776"
"685: ?###??????#?#?. - 243"
"686: .??.?.??????#. - 270490101"
"687: ?#.???#????.? - 243"
"688: ?#???.#?????#?#??? - 242544"
"689: ?#.????????.#?? - 32"
"690: ?????????#...?? - 3888"
"691: #?.?#??#????.#???.?? - 342732"
"692: ??????..#?. - 380520"
"693: .??###?#??. - 16"
"694: #????#??##???? - 432"
"695: ??#??#?###? - 32"
"696: ????.??????#.?##?? - 186624"
"697: ??#?.?.?#?? - 16900"
"698: ##.?###??? - 32"
"699: .?.??..?#?.?? - 165336"
"700: .#?????.#???? - 162"
"701: ??.?#??.?#???#??? - 1259712"
"702: #??.???#????##? - 32768"
"703: ???????###.? - 10404"
"704: ????????.. - 10058084"
"705: .?#?##?.#??#??.?? - 5184"
"706: ???????#?#. - 162"
"707: ??#?#???.?? - 7396"
"708: ?.?#??#?#?#????? - 32805"
"709: ?...#????? - 6721"
"710: ???..????..?.?#? - 2811072"
"711: ..?#?????#???# - 32"
"712: ???.#??.?#?.?##???? - 32"
"713: ??#???#??#???#..#.? - 1"
"714: .?#.??#??#?#. - 16"
"715: ..?.???##????.??.?? - 24440152"
"716: .??.????#??..#???.?? - 202500"
"717: ##????##.#???? - 162"
"718: ????##.???#?????#??. - 768"
"719: ..???##.#?.??#?#?#? - 16"
"720: .?#.????#??#?##??#?? - 243"
"721: ?#?#.?#????#??? - 7776"
"722: ?.?##?#?#?????????? - 3515625"
"723: ?????###????????..? - 14406"
"724: ???#.??#.???##.?## - 32"
"725: ????..?#?###? - 2500"
"726: ??#.#???.?.? - 2653641"
"727: ???????????#?????#. - 2079772"
"728: ...?#??????.?. - 63555"
"729: ?##???????.?.??.#. - 75076"
"730: ?#?#?##???...? - 16"
"731: .##?.?..#??????#? - 1250"
"732: #??##??#?#?????.?? - 8736"
"733: ??#?????#?.?#.# - 32"
"734: ???.?#???#?.?? - 5184"
"735: ?.???#????? - 1679360"
"736: ?#..??.??? - 778889"
"737: ?.#???.??? - 3888"
"738: #?#????#???? - 1"
"739: ?#??????????.? - 1880391"
"740: #???????.??. - 69033984"
"741: ??.?#??#??..??.?## - 32768"
"742: ????#??#?# - 1"
"743: ??.#?#..??#???? - 81345"
"744: .#?...??#????.????#? - 3888"
"745: #?#?.#..?.??.?.?#?? - 32"
"746: #????.??##? - 32"
"747: ?.?.???????#?. - 613200"
"748: #??#..?#????#???.?.? - 1"
"749: #????????#?.?... - 512"
"750: ????###????? - 249696"
"751: #??.?????. - 512"
"752: ?.?????????#?#.??? - 124416"
"753: ?????..?.? - 336165"
"754: ??#??##??.???. - 2592"
"755: .?.????#?? - 127845"
"756: ??#??.????.? - 19683"
